-2.286587984743639404e-02,-6.558301252198105169e-02
2.765099754022068770e-02,6.285809154259451581e-02
-1.266641095302714279e-02,3.736584365851530060e-02
7.174931978949773692e-02,-7.047824093474050478e-02
5.100400148352360330e-02,5.948337230059645014e-02
-2.192916860539339749e-02,-6.136100243074968374e-02
-4.075094819120905765e-02,4.403551249187891842e-02
3.905396367829876147e-02,-6.666602678936178750e-02
-3.039488116728599962e-02,-7.528625067132968529e-02
6.775331895620048672e-02,7.433214140820527949e-02
3.803301214437364297e-02,6.952329098241034899e-02
-1.917662166965159246e-02,6.142817706551921553e-02
3.484258877749003835e-02,5.032435481234407565e-02
7.660964843537285129e-02,7.337613916614654612e-03
-1.997398836192107799e-03,-2.749889538570582164e-04
2.201358595691697492e-02,7.837310753919725370e-03
-7.473771077862927104e-02,-3.179604609304635676e-02
-6.382120931642082384e-02,-6.539723029259365827e-02
-6.330120783693539421e-02,-2.430952157847606973e-02
-6.615561927314998758e-02,4.288275200523878478e-02
7.443393342851199745e-02,6.900872758921254568e-02
-6.372600136294000184e-02,5.611786996031260799e-02
6.968537493983481546e-02,-1.930805820290211819e-02
-5.124330098801358618e-02,4.764638979689395787e-02
2.207225750979094347e-02,4.675076468582214234e-02
-7.375553657533978624e-02,5.732637046336663128e-02
4.529492155084918759e-02,-1.109157571161724712e-02
-6.506891614822918335e-02,-4.662185987333027082e-03
3.204980115994283951e-02,-4.274299877893439218e-04
4.803538159387365364e-02,-6.016333652493334461e-02
-3.793066941142068937e-02,9.506304883774290004e-03
-1.649643748797585685e-02,-6.608091469271140661e-02
-4.474652853068462888e-02,4.316210092620371974e-02
-4.151532252868810058e-02,-4.719450276186804710e-02
7.440721205726910648e-02,5.770135795332521911e-02
7.235784720944218873e-02,-7.529814177088664517e-02
6.598426201747877029e-02,3.411198750871766161e-02
-5.184367236253750733e-02,-1.683396621356260045e-02
-7.489894564836477309e-02,-3.582808826968780086e-02
-3.544782820086622710e-02,2.573441501326622152e-02
-2.895891513171313172e-02,-7.051758005915668981e-02
3.091589304153288115e-02,-1.829333916405563587e-02
-6.877586977790528522e-02,1.132114145288321168e-02
4.376666701864431741e-02,-3.166404965226496393e-02
-5.174986604274912222e-02,9.840304057777892952e-03
-3.434599644948693048e-02,6.032082086794007814e-02
4.085137765872558224e-02,1.146542532636782817e-02
-4.190195858519125266e-02,-3.406611256584545638e-02
1.932056838809676283e-02,3.517727527788060832e-02
3.987569153609866329e-02,6.115657033804630140e-03
6.086451884946222218e-02,3.575731032196142328e-02
1.382127420447732194e-02,7.499436627961758584e-02
-3.250192391459622715e-02,-1.478292474442051418e-02
-5.310205059719162041e-02,2.475287293282264767e-02
2.773711342322628115e-02,-5.256137884697907603e-02
-1.295905443196994182e-02,2.781893633103488944e-02
2.963885784982444368e-03,4.882222423617279400e-02
5.171369748040828551e-02,2.724609205053490565e-02
1.632660670556331656e-02,1.858417785636217248e-02
-2.952490354517754885e-03,-5.646870054075540935e-02
-1.804120100304824892e-02,3.253204081002236681e-02
-2.797869919038020736e-02,4.995419059495370684e-02
-6.360181642274914671e-02,-5.036504106253046620e-02
-7.215433750364777521e-02,-7.548525639813111199e-02
-6.195490614745134683e-02,-2.829256134432421230e-02
-1.931953179040293367e-03,4.354539660180666710e-02
1.789955287457558122e-02,2.001935038266647315e-02
4.570465959713411463e-02,-5.053001149623832094e-02
6.697515005235614438e-02,4.967320380401044760e-02
2.750252497941744340e-02,3.696596988541559631e-02
-6.909770999355699383e-02,7.496430000567068375e-02
-4.460089628790613048e-02,1.734293465219150648e-02
-4.886060621463023113e-02,9.683748541529287610e-04
7.582928638989383519e-02,-4.722937948582024009e-02
-5.563619873377492753e-02,-4.473124553557390748e-02
-8.145883003931491881e-03,-4.882093926703650472e-02
3.247346155250228211e-02,-4.346575215933597136e-02
6.046318108662249169e-02,5.823889441844848358e-02
7.205698492868761740e-02,6.596910483763873678e-02
5.201151515089880162e-02,6.395247502117883120e-02
1.548934421910218642e-02,5.519706997201394988e-02
3.314439510959644314e-02,-3.607621537333724482e-02
4.998325439200215770e-02,2.058229148677738832e-02
-2.392452337576134180e-02,-3.654869014680896255e-02
-4.377420245110495711e-02,-5.607390913342692046e-02
2.705100357835977035e-02,5.223349613759410009e-02
